7458                    
#103]	1
	2
	14
	3
	16
	5
	17
	18
	10
meannesses	1
	10
meas	1
	10
measure	17
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	16
	17
	18
	19
measurement	1
	9
meats	2
	18
	10
mechanic	6
	13
	2
	14
	16
	5
	17
meddlesomeness	1
	10
meddling	2
	3
	10
medea	1
	0
media	3
	0
	19
	9
median	5
	2
	14
	16
	5
	17
mediasch	1
	6
medicinal	1
	6
meditating	2
	3
	15
meetings	8
	2
	14
	3
	16
	5
	17
	9
	10
meets	5
	1
	13
	19
	9
	10
megaera	1
	1
megaric	1
	13
meleager	1
	0
mell	3
	1
	15
	6
melt	6
	0
	1
	6
	18
	8
	10
member	14
	1
	2
	3
	5
	7
	9
	10
	13
	14
	15
	16
	17
	18
	19
memorable	4
	3
	15
	18
	8
memoranda	2
	15
	6
memorial	3
	3
	4
	10
men	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
menaces	2
	3
	8
mencement	1
	10
mencius	1
	18
mending	2
	18
	10
menial	6
	2
	14
	16
	5
	17
	6
mentally	3
	15
	6
	9
mentioning	8
	13
	2
	14
	16
	5
	17
	8
	10
mephistopheiles]	1
	1
mephistopheles	1
	1
mer	1
	10
merce	1
	10
mercenaries	6
	1
	2
	14
	16
	5
	17
mercenary	4
	18
	7
	8
	10
merchantman	1
	8
mercies	1
	18
mercurial	2
	18
	9
mercy	9
	3
	15
	4
	6
	18
	7
	8
	9
	10
merge	1
	6
meridians	1
	15
merited	2
	1
	3
merits	4
	3
	19
	8
	10
merope	1
	0
messalla	1
	3
messenians	5
	2
	14
	16
	5
	17
metallurgy	1
	18
metamorphose	1
	18
metaphorically	2
	0
	19
meters	1
	0
methuselah	2
	6
	18
metropolitan	1
	15
mexicans	1
	18
mice	3
	1
	6
	18
michigan	1
	15
middling	2
	1
	18
mighty	14
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
migrates	1
	18
mild	8
	1
	3
	15
	4
	6
	18
	8
	9
mildew	1
	10
milesian	6
	2
	14
	16
	5
	17
	10
militar	1
	9
militating	1
	6
milked	1
	18
milkweed	1
	18
mill	3
	1
	6
	18
millennium	1
	9
million	5
	1
	3
	15
	6
	18
milvian	1
	3
milwaukee	1
	18
mimetic	1
	10
mimosa	1
	15
min	1
	10
minding	2
	6
	18
mines	8
	2
	14
	15
	16
	5
	17
	8
	9
mingle	11
	1
	2
	14
	15
	4
	16
	5
	17
	6
	18
	10
miniature	3
	6
	8
	9
minimum	7
	2
	14
	15
	16
	5
	17
	19
minis	1
	10
ministered	1
	8
ministers	10
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
minstrel	6
	0
	2
	14
	16
	5
	17
mir	1
	18
miraculous	3
	15
	8
	10
mirrored	2
	1
	8
mirrors	1
	1
mirth	5
	1
	3
	4
	6
	18
misanthrope	1
	18
misapprehend	1
	10
miscarry	1
	1
miscellaneous	1
	3
misconceptions	1
	9
miser	7
	1
	2
	14
	16
	5
	17
	10
miserable	9
	12
	1
	3
	15
	6
	18
	8
	9
	10
miserably	8
	2
	14
	16
	5
	17
	6
	8
	10
misgivings	2
	15
	10
misjudge	1
	6
mislike	1
	6
missile	1
	8
missing	3
	15
	6
	9
mistake	15
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
mistaken	11
	13
	2
	14
	3
	15
	16
	5
	17
	6
	8
	10
mistook	1
	9
mistress	5
	1
	6
	18
	8
	10
mistresses	2
	3
	10
mistrusted	3
	4
	6
	10
misty	6
	1
	15
	4
	6
	18
	8
mithridates	5
	2
	14
	16
	5
	17
mitigate	1
	3
mixing	4
	1
	13
	3
	6
mixture	14
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
mnason	5
	2
	14
	16
	5
	17
moaned	2
	4
	6
moans	1
	18
mobile	2
	13
	6
mock	5
	1
	6
	18
	8
	10
mockeries	1
	9
mockery	5
	3
	6
	8
	9
	10
mod	2
	11
	10
modelled	2
	13
	15
models	2
	11
	10
moderately	1
	10
moderating	1
	10
moderns	1
	18
modes	11
	0
	13
	2
	14
	15
	16
	5
	17
	18
	19
	10
modify	7
	2
	14
	16
	5
	17
	6
	9
moesia	1
	3
moesian	1
	3
moist	5
	1
	13
	15
	18
	19
moisture	6
	1
	13
	6
	18
	9
	10
moles	1
	18
molesting	1
	7
molossians	5
	2
	14
	16
	5
	17
monasteries	1
	15
money	17
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
moneybag	1
	6
mongolia	1
	15
monsieur	1
	15
mont	2
	15
	8
montalegre	1
	8
montanvert	1
	8
montoe	1
	11
moods	4
	1
	3
	6
	18
moonbeam	1
	1
moonshine	3
	15
	6
	8
moore	1
	18
mop	1
	18
morally	2
	0
	18
morbidly	1
	6
morning	10
	1
	13
	3
	15
	4
	6
	18
	8
	9
	10
morphia	1
	6
morrow	7
	12
	13
	15
	4
	6
	18
	8
morsel	2
	15
	18
mort	1
	7
mortals	13
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	16
	17
	18
mortgage	1
	3
moss	2
	1
	18
mosses	1
	1
motes	1
	18
motherland	1
	10
mothers	10
	1
	2
	14
	3
	16
	5
	17
	18
	9
	10
motion	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
motive	14
	0
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
motley	3
	1
	15
	10
mounds	1
	18
mountaineers	2
	3
	8
mountainous	3
	15
	18
	8
mountains	6
	1
	15
	4
	6
	18
	8
mountebank	1
	15
mounted	9
	1
	3
	15
	4
	6
	18
	8
	9
	10
mounts	2
	1
	18
mourner	2
	6
	8
mournful	5
	1
	3
	4
	6
	8
mouthful	1
	1
movents	1
	19
movers	1
	13
moving	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
mrs	3
	6
	18
	8
mucclasse	1
	18
muckheap	1
	18
muddied	1
	18
muff	1
	18
mulcted	1
	3
multifarious	1
	8
multiplication	3
	13
	9
	10
multiplying	2
	1
	6
multitudes	3
	3
	15
	9
mulvian	1
	3
mummers	1
	1
municipal	1
	3
munificence	6
	2
	14
	3
	16
	5
	17
murdered	7
	1
	3
	4
	6
	18
	8
	10
murderess	1
	8
murderous	3
	3
	4
	8
murders	11
	2
	14
	15
	4
	16
	5
	17
	6
	18
	9
	10
murky	2
	1
	4
murmuring	5
	12
	1
	15
	6
	8
murshedabad	1
	15
muscles	4
	13
	18
	8
	10
muscular	1
	15
muse	2
	18
	10
mushroom	2
	6
	18
muslin	1
	15
muster	9
	1
	2
	14
	3
	16
	5
	17
	6
	10
musty	4
	1
	6
	18
	8
mutilating	6
	2
	14
	16
	5
	17
	6
mutineers	2
	3
	10
mutinous	2
	3
	10
mutinying	1
	3
my	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
myriad	3
	1
	6
	18
myrmidons	2
	1
	18
mysterious	8
	1
	3
	15
	6
	18
	8
	9
	10
myth	7
	13
	2
	14
	16
	5
	17
	10
mythological	1
	18
mythologists	1
	13
mytilenaeans	5
	2
	14
	16
	5
	17
m|e	1
	11
m}	1
	11
nabathaeaque	1
	18
nabathean	1
	18
nakamura	1
	11
nakedness	3
	1
	15
	18
nameless	5
	0
	13
	18
	8
	10
names	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
nape	1
	18
napoleon	1
	18
narbonensis	1
	3
narra	2
	12
	10
narrating	1
	10
narrowed	7
	2
	14
	15
	16
	5
	17
	8
narrows	1
	1
nastic	1
	10
nate	1
	10
nati	1
	18
national	4
	3
	6
	18
	8
nations	12
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
natives	9
	2
	14
	3
	15
	16
	5
	17
	18
	7
natu	1
	10
naturalists	1
	18
natures	12
	2
	5
	6
	8
	10
	12
	13
	14
	16
	17
	18
	19
naval	7
	2
	14
	3
	16
	5
	17
	8
navel	1
	10
navigation	8
	2
	14
	3
	16
	5
	17
	18
	10
navigators	3
	15
	18
	8
nay	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	16
	17
	18
near	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
neath	2
	1
	4
necessarily	14
	0
	2
	5
	6
	8
	9
	10
	11
	13
	14
	16
	17
	18
	19
necessitated	1
	18
necked	1
	4
necks	4
	1
	3
	6
	10
nection	1
	10
needing	1
	1
needles	1
	18
needlessly	1
	18
negations	1
	13
neglecting	4
	1
	13
	6
	10
negligently	1
	8
neighbor	9
	12
	2
	14
	4
	16
	5
	17
	18
	10
neighborliness	1
	18
neighbourly	1
	1
nemesis	1
	10
nero	1
	3
ners	1
	10
nerva	1
	3
nerve	5
	1
	15
	4
	6
	18
nest	5
	1
	6
	18
	19
	10
nether	2
	6
	10
nettle	1
	18
neutralise	1
	3
newest	1
	10
newsletters	1
	6
nibble	2
	1
	18
nicely	2
	1
	6
niceratus	1
	10
nicest	1
	6
niece	1
	8
nigh	8
	1
	3
	15
	4
	6
	18
	9
	10
nightrobe	1
	6
nile	1
	18
nimbleness	1
	6
ning	1
	1
nity	1
	10
nobility	8
	2
	14
	3
	16
	5
	17
	6
	9
noble	15
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
nobler	9
	0
	1
	2
	14
	16
	5
	17
	18
	10
nobly	4
	1
	4
	6
	10
nodded	3
	1
	15
	6
nods	1
	1
noised	1
	3
noiselessly	1
	15
nominal	1
	18
nonbeing	1
	13
none	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
nonius	1
	3
nonsignificant	1
	0
noon	4
	15
	6
	18
	8
noonday	1
	18
noose	1
	18
norance	1
	10
norm	1
	13
normandy	1
	7
northern	8
	1
	15
	4
	6
	18
	8
	9
	10
northwards	1
	6
northwest	4
	1
	15
	6
	18
norway	2
	15
	6
norwegian	1
	18
noses	3
	1
	15
	6
nostrum	2
	6
	10
notables	5
	2
	14
	16
	5
	17
notation	1
	11
noted	6
	3
	15
	6
	19
	8
	9
nothings	2
	6
	10
notians	5
	2
	14
	16
	5
	17
noticed	12
	2
	3
	5
	6
	9
	10
	14
	15
	16
	17
	18
	19
notorious	6
	2
	14
	3
	16
	5
	17
nourish	3
	1
	18
	10
nourishes	2
	1
	10
nourishment	6
	1
	15
	6
	19
	8
	10
noveldom	1
	18
novelist	2
	18
	8
novellus	1
	3
november	6
	3
	15
	6
	18
	8
	9
novice	1
	6
now	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
nude	1
	1
nuisance	2
	6
	9
numb	1
	18
nuptials	1
	10
nurses	4
	6
	18
	9
	10
nurturing	1
	10
nutmeg	1
	15
nymph	2
	1
	18
n|	1
	11
n|n	1
	11
n|v	1
	11
n}|}	1
	11
oakland	1
	15
oaks	4
	1
	18
	8
	10
obedience	13
	2
	3
	5
	6
	8
	10
	12
	13
	14
	15
	16
	17
	18
obelisks	5
	2
	14
	16
	5
	17
obeyed	10
	12
	2
	14
	3
	15
	4
	16
	5
	17
	10
obeys	2
	12
	18
objected	13
	0
	2
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
	19
objector	2
	19
	10
objects	14
	0
	2
	3
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
obligatory	1
	10
oblige	6
	3
	15
	6
	8
	9
	10
obliquely	2
	3
	10
obliquity	2
	6
	9
oblivion	3
	6
	19
	8
oblivious	1
	6
oblongs	1
	6
obscurely	3
	13
	19
	8
obscurities	1
	18
obscurity	4
	3
	15
	18
	9
observance	7
	2
	14
	3
	16
	5
	17
	18
observatory	1
	18
observe	16
	0
	1
	2
	5
	6
	7
	8
	10
	12
	13
	14
	15
	16
	17
	18
	19
observer	3
	15
	18
	8
obstinacy	3
	3
	6
	18
obstinately	3
	3
	15
	6
obstructing	2
	6
	19
obtrusively	1
	0
obviate	1
	6
occasional	10
	2
	14
	15
	16
	5
	17
	6
	18
	19
	9
occasioned	10
	2
	14
	3
	15
	16
	5
	17
	18
	7
	8
occasions	11
	2
	14
	3
	16
	5
	17
	6
	18
	7
	8
	10
occidentalis	1
	18
occult	1
	6
occupants	2
	15
	18
occupations	8
	2
	14
	3
	16
	5
	17
	8
	10
occur	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
ocr	1
	6
october	5
	3
	15
	6
	18
	8
odessus	1
	6
odium	7
	2
	14
	3
	16
	5
	17
	6
odor	3
	6
	18
	10
offend	3
	3
	6
	18
offensively	1
	6
offensiveness	1
	6
offering	6
	3
	15
	18
	8
	9
	10
offhand	1
	6
officially	2
	6
	8
offspring	11
	13
	2
	14
	3
	4
	16
	5
	17
	8
	9
	10
often	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
oftentimes	1
	9
ohs	1
	1
oil	10
	1
	13
	2
	14
	15
	16
	5
	17
	6
	18
oinos	1
	0
oleariam	1
	18
oleracea	1
	18
olgaren	1
	6
oligarchical	6
	2
	14
	16
	5
	17
	10
oligarchs	6
	2
	14
	16
	5
	17
	10
olit	1
	18
omaha	1
	15
omened	1
	3
omens	2
	3
	4
omers	1
	10
ominous	3
	3
	6
	8
omme	1
	6
omnia	1
	6
omnipresent	1
	18
on]	1
	1
one	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
ongentheow	1
	4
onlly	1
	9
only	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
onomacritus	5
	2
	14
	16
	5
	17
onslaughts	1
	4
onwards	8
	2
	14
	3
	16
	5
	17
	6
	8
oozes	1
	18
opeing	1
	1
opening	8
	12
	3
	15
	6
	18
	8
	9
	10
operate	4
	13
	6
	18
	8
operations	9
	11
	3
	15
	6
	18
	19
	8
	9
	10
operatives	1
	18
opiate	1
	6
opium	2
	15
	18
oppo	1
	10
oppose	9
	13
	2
	14
	3
	16
	5
	17
	6
	10
ops	2
	0
	1
optation	5
	2
	14
	16
	5
	17
opted	5
	2
	14
	16
	5
	17
optical	2
	11
	6
optics	3
	11
	13
	19
oracle	12
	0
	1
	2
	3
	5
	6
	10
	12
	14
	16
	17
	18
orange	2
	6
	9
oratory	7
	0
	2
	14
	3
	16
	5
	17
orbed	1
	1
orbit	5
	1
	3
	15
	18
	19
orbs	2
	6
	8
ordance	1
	6
order	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
ordi	1
	10
ordinary	14
	0
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
ore	2
	13
	18
orfitus	1
	3
organisation	2
	3
	8
organizations	1
	18
organs	10
	1
	2
	14
	16
	5
	17
	18
	8
	9
	10
origi	1
	10
origin	14
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
originated	11
	0
	1
	13
	2
	14
	3
	16
	5
	17
	6
	19
oriole	1
	18
orkney	1
	8
ornithology	1
	18
orphan	5
	15
	18
	8
	9
	10
orpheus	3
	1
	18
	10
os	1
	9
oscillator	1
	11
ossa	1
	1
ostensibly	1
	3
ostentation	1
	3
ostia	1
	3
ostracized	5
	2
	14
	16
	5
	17
ostriches	1
	18
otho	1
	3
othonianist	1
	3
ourselves	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
ousted	1
	6
out	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
outbreaks	2
	3
	9
outburst	2
	3
	6
outcome	2
	0
	19
outermost	3
	13
	19
	10
outgoing	5
	2
	14
	16
	5
	17
outidanos	1
	0
outlay	1
	3
outlined	2
	13
	6
outlived	2
	1
	18
outpouring	1
	1
outrageous	3
	3
	6
	10
outrages	4
	1
	3
	6
	8
outright	3
	1
	15
	18
outshines	1
	1
outside]	1
	1
outskirts	1
	18
outstrip	1
	3
ova	1
	18
ove	1
	9
oven	1
	18
over	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
overborne	1
	3
overcome	12
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
overcometh	1
	1
overdone	1
	0
overflow	3
	1
	3
	18
overhang	2
	3
	18
overhung	2
	18
	8
overnight	1
	15
overplus	1
	6
overrated	1
	18
overshadow	1
	18
overslept	1
	6
overthrew	2
	1
	3
overthrowing	1
	3
overtopped	1
	3
overwrought	1
	6
oviparous	5
	2
	14
	16
	5
	17
ow	2
	1
	6
owes	11
	1
	2
	14
	15
	16
	5
	17
	6
	7
	8
	10
own	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
oxford	3
	18
	8
	10
oxylus	5
	2
	14
	16
	5
	17
p	7
	11
	12
	3
	15
	6
	19
	10
pabulum	1
	6
pacarius	1
	3
paccius	1
	3
paces	4
	1
	15
	4
	18
pachos	1
	11
pacify	3
	3
	6
	9
package	2
	15
	6
padded	1
	6
paddington	1
	6
paddled	2
	3
	18
pads	1
	10
paetus	1
	3
pageant	1
	1
pages	5
	1
	6
	18
	8
	9
pagoda	2
	15
	18
paid	16
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
	18
	19
pail	2
	18
	8
pailfuls	1
	18
painfully	5
	1
	3
	6
	8
	10
painlessly	1
	9
paint	5
	0
	6
	18
	9
	10
palatable	2
	15
	18
palatial	1
	15
palings	1
	15
palisades	1
	15
palkigahri	1
	15
palled	1
	9
pallid	3
	1
	6
	8
pallor	2
	15
	6
palpitated	1
	8
paltry	4
	6
	18
	9
	10
pampas	2
	6
	18
pan]	1
	1
pandarus	1
	10
pander	1
	1
panegyric	2
	3
	8
panharmonic	1
	10
panicstricken	1
	3
pantaloon	1
	18
panther	1
	1
pantin	1
	6
pany	1
	10
papillae	1
	18
papistry	1
	1
paprika	1
	6
papuans	1
	15
parading	2
	1
	3
paradoxical	1
	13
parallels	1
	15
paralyzed	2
	3
	6
parasol	1
	18
parcee	1
	18
parchment	1
	1
pardoning	1
	8
pare	2
	18
	10
parnassus	2
	0
	1
paroxysms	2
	6
	8
parrs	1
	18
parsee	1
	15
partake	8
	13
	2
	14
	15
	16
	5
	17
	10
partaken	1
	15
parterres	1
	15
parti	1
	6
participate	8
	13
	2
	14
	16
	5
	17
	8
	10
particle	6
	2
	14
	16
	5
	17
	9
particu	1
	10
particulars	13
	2
	3
	5
	6
	8
	10
	12
	13
	14
	16
	17
	18
	19
parties	13
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
partisan	2
	3
	10
partly	13
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
partnership	6
	2
	14
	16
	5
	17
	10
partook	1
	18
partridge	2
	15
	18
party	13
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
pas	1
	10
passage	10
	0
	1
	3
	15
	6
	18
	19
	8
	9
	10
passenger	2
	15
	6
passionless	5
	2
	14
	16
	5
	17
passions	11
	1
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
passport	1
	15
pastimes	1
	15
patent	8
	2
	14
	16
	5
	17
	18
	7
	9
paterson	1
	6
pathetic	3
	0
	6
	8
pathless	2
	3
	8
paths	8
	1
	3
	15
	4
	6
	18
	8
	10
patients	9
	1
	2
	14
	16
	5
	17
	6
	19
	10
patna	1
	15
patri	1
	10
patriarch	1
	18
patriotism	4
	3
	18
	9
	10
patrobii	1
	3
patrol	2
	15
	6
patronized	1
	6
patronum	1
	1
patronymic	1
	6
patted	1
	6
pattering	2
	6
	18
patterning	1
	9
paul	1
	8
paunched	2
	1
	18
paused	4
	6
	18
	8
	9
pauson	7
	0
	13
	2
	14
	16
	5
	17
pave	2
	3
	18
pavement	1
	18
paver	1
	18
paw	2
	1
	18
paxton	1
	6
paying	12
	1
	2
	5
	6
	8
	10
	12
	14
	15
	16
	17
	18
pays_	1
	8
peacefully	3
	1
	15
	6
peaked	2
	18
	8
peaks	4
	1
	6
	18
	8
peal	2
	6
	9
pearl	3
	1
	6
	18
peasant	4
	1
	6
	18
	8
peat	1
	18
peculation	6
	2
	14
	3
	16
	5
	17
pecullarities	1
	13
pecuniary	2
	15
	18
pedant	1
	1
pedantic	1
	18
peddled	1
	18
pedestal	2
	3
	18
pedigrees	1
	9
peel	1
	18
peep	2
	1
	18
peering	3
	15
	6
	18
peetweets	1
	18
peg	1
	18
peligni	1
	3
pellucid	1
	18
penance	2
	1
	18
pendulum	3
	15
	6
	9
penetrate	4
	6
	18
	8
	9
peneus	1
	1
penurious	1
	10
peoples	9
	1
	13
	2
	14
	4
	16
	5
	17
	6
perambulations	1
	8
perance	1
	10
perceives	3
	1
	13
	10
perceptions	8
	13
	2
	14
	16
	5
	17
	19
	8
perch	1
	18
pere	1
	15
pereire	1
	15
perennial	1
	18
perfected	10
	0
	2
	14
	3
	16
	5
	17
	18
	19
	10
perforce	3
	1
	13
	6
performed	14
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
performs	2
	1
	8
perfume	2
	1
	15
peri	1
	0
periander	6
	2
	14
	16
	5
	17
	10
perioeci	5
	2
	14
	16
	5
	17
periplus	1
	18
perishableness	1
	13
permanence	7
	13
	2
	14
	16
	5
	17
	6
permis	1
	10
permits	7
	2
	14
	16
	5
	17
	18
	8
permitted	13
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
perpendicular	5
	13
	15
	18
	8
	10
perpetrate	3
	3
	8
	10
perplexing	7
	13
	2
	14
	16
	5
	17
	9
perplexities	1
	10
perplexity	4
	13
	3
	6
	18
perrhaebians	5
	2
	14
	16
	5
	17
persecutions	1
	15
persevering	1
	8
persian	8
	13
	2
	14
	16
	5
	17
	18
	8
persist	3
	13
	3
	19
persistently	2
	15
	6
personage	4
	0
	3
	15
	10
personality	1
	0
personified	1
	15
perspicuous	1
	0
perspire	1
	1
persuading	4
	15
	8
	9
	10
persuasions	1
	8
pertinently	1
	18
perturb	1
	1
peru	2
	15
	8
pervert	6
	2
	14
	16
	5
	17
	9
pesth	1
	6
pestilence	1
	3
petal	1
	1
petition	4
	1
	3
	6
	7
petitive	1
	10
petovio	1
	3
petra	1
	3
petronia	1
	3
pets	1
	6
petted	1
	6
petticoats	2
	1
	6
ph/0004102	1
	11
ph/0009116	1
	11
ph/9702038	1
	11
phagedaina	1
	0
phalaris	5
	2
	14
	16
	5
	17
phaleas	5
	2
	14
	16
	5
	17
phantoms	2
	1
	6
pharaohs	1
	18
pharmacopeia	1
	6
phenomenally	1
	6
pherecydes	1
	13
phers	1
	10
phiditia	5
	2
	14
	16
	5
	17
philanthropies	1
	18
philanthropy	2
	18
	9
phileas	1
	15
philoctetes	1
	0
philoso	1
	10
philosophic	2
	13
	10
philosophize	1
	13
phlegmatic	3
	13
	15
	6
phocis	5
	2
	14
	16
	5
	17
phocylides	6
	2
	14
	16
	5
	17
	10
phoenicia	1
	3
phoenician	1
	10
phonograph	1
	6
phrygia	1
	1
phrygian	7
	1
	2
	14
	16
	5
	17
	10
phthia	2
	12
	18
physically	2
	6
	9
physician	13
	1
	2
	5
	6
	8
	9
	10
	12
	13
	14
	16
	17
	19
physicist	3
	0
	13
	19
physiognomy	3
	1
	6
	8
pianos	1
	15
piccadilly	1
	6
picion	1
	10
picker	1
	1
pickerelweed	1
	18
pictured	2
	3
	8
picturesque	6
	1
	15
	6
	18
	8
	9
pied	1
	1
pierced	6
	3
	15
	4
	6
	8
	10
pig	4
	6
	18
	8
	10
pikes	1
	3
piled	3
	3
	6
	18
pillaged	1
	15
pilloried	5
	2
	14
	16
	5
	17
pimp	1
	1
pinch	3
	1
	15
	6
pindar	1
	10
pindarus	1
	0
pine	4
	1
	6
	18
	8
pinions	2
	1
	18
pinned	1
	18
piny	2
	18
	8
pious	5
	1
	15
	6
	18
	10
pique	2
	3
	6
pistols	2
	15
	8
pitching	2
	15
	10
pitifully	1
	1
pitted	1
	18
pittsburgh	1
	15
pitying	1
	10
place]	1
	1
placidly	2
	15
	6
placing	6
	3
	15
	6
	18
	8
	10
plague	4
	1
	4
	6
	10
plain	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
plainpalais	1
	8
planed	1
	18
planet	2
	13
	18
planetary	1
	18
plank	4
	1
	15
	18
	8
planless	1
	9
plans	10
	2
	14
	3
	15
	16
	5
	17
	6
	8
	10
plantation	1
	18
planted	5
	3
	6
	18
	19
	10
plants	12
	1
	2
	5
	8
	10
	13
	14
	15
	16
	17
	18
	19
plasterer	1
	18
plastic	2
	13
	18
plate	3
	1
	4
	18
platforms	2
	15
	6
platte	1
	15
platter	1
	1
play	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
playmates	1
	1
plea	3
	0
	1
	7
pleading	3
	1
	3
	6
pleasantest	7
	2
	14
	16
	5
	17
	18
	10
please	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
pleasurable	2
	0
	8
pleasures	13
	0
	1
	2
	3
	5
	8
	9
	10
	14
	16
	17
	18
	19
plebeian	1
	9
plentifully	2
	15
	10
plete	1
	10
plish	1
	10
plots	8
	0
	2
	14
	16
	5
	17
	18
	10
plotted	7
	2
	14
	4
	16
	5
	17
	10
ploughed	1
	15
ploughs	1
	7
plover	1
	1
plow	1
	18
plucked	3
	1
	6
	18
plucks	2
	1
	18
plugged	1
	1
plum	2
	15
	6
plumes	2
	18
	9
plunderers	6
	2
	14
	3
	16
	5
	17
plundering	1
	3
plunges	3
	1
	15
	18
plural	3
	13
	6
	10
pluralize	1
	13
plymouth	1
	18
pn	1
	11
pn2j	1
	11
pochammer	1
	11
pocket	6
	1
	15
	6
	18
	8
	9
poems	9
	0
	2
	14
	3
	16
	5
	17
	8
	10
poesy	2
	1
	18
poetically	1
	0
poetics|10	1
	0
poetics|14	1
	0
poetics|18	1
	0
poetics|21	1
	0
poetics|25	1
	0
poetics|3	1
	0
poetics|7	1
	0
poignant	2
	6
	8
pointing	8
	3
	15
	6
	18
	19
	8
	9
	10
poise	1
	6
polar	1
	18
pole	6
	1
	3
	15
	6
	18
	8
polemon	1
	3
polestar	1
	18
police	5
	1
	15
	6
	9
	10
policy	10
	2
	14
	3
	15
	16
	5
	17
	18
	7
	9
politely	3
	1
	15
	6
politeness	4
	15
	6
	18
	10
politician	1
	10
pollen	1
	18
polluting	1
	3
polygamists	1
	15
polyglot	1
	6
polynomial	1
	11
pompeius	1
	3
pompey	2
	1
	3
pomptinius	1
	3
pondering	2
	3
	9
ponds	1
	18
pontificate	1
	18
poodle]	1
	1
pooh	2
	6
	9
pool	4
	1
	6
	18
	8
poop	1
	15
poorest	2
	1
	18
poorish	1
	6
pope	3
	1
	18
	7
popguns	1
	18
poplar	3
	1
	6
	18
populations	1
	3
pork	2
	15
	18
portal	2
	1
	4
portant	1
	10
portend	1
	8
portent	1
	9
portico	2
	3
	15
porticoes	2
	3
	18
portmanteau	2
	6
	8
portraits	1
