7596                    
mat/0112253	1
	11
mate	5
	1
	4
	6
	8
	10
mated	3
	1
	6
	10
material	15
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
materialization	1
	6
mathematician	4
	13
	19
	9
	10
matrimonial	1
	6
matrix	1
	11
matron	1
	1
matter	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
mattress	1
	6
mauricus	1
	3
mauritania	1
	3
maw	3
	1
	6
	8
maxims	2
	1
	10
mayn	2
	1
	6
md	1
	6
meadow	5
	1
	4
	18
	7
	10
meadowsweet	1
	18
meager	2
	0
	6
mean	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
meanest	10
	2
	14
	3
	4
	16
	5
	17
	18
	8
	9
meaning	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	16
	17
	18
	19
meant	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
measurable	2
	13
	19
measurements	1
	9
measurers	5
	2
	14
	16
	5
	17
measures	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
measuring	4
	13
	18
	19
	10
mechanics	9
	13
	2
	14
	15
	16
	5
	17
	18
	8
medal	1
	1
meddle	2
	6
	10
medical	5
	13
	6
	18
	8
	9
mediocrity	1
	18
mediomatrici	1
	3
meditate	2
	3
	8
meditated	2
	3
	9
mediterranean	3
	3
	18
	8
medusa	2
	1
	6
medway	1
	7
meekhof	1
	11
meekly	1
	6
meekness	2
	6
	18
megacles	5
	2
	14
	16
	5
	17
mein	1
	6
melanippe	1
	0
melbourne	1
	8
meli	1
	0
melody]	1
	1
melts	3
	1
	6
	18
members	14
	1
	2
	3
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
	19
membrane	1
	18
memorials	7
	2
	14
	3
	16
	5
	17
	10
menapii	1
	3
mended	1
	18
menoetius	2
	18
	10
menstrua	1
	3
menstrual	1
	13
mensuration	1
	13
mental	12
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
mentioned	14
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
mentor	1
	1
merchandise	5
	1
	15
	18
	7
	10
merging	1
	1
merly	1
	12
merowings	1
	4
mesopotamia	1
	18
message	7
	12
	1
	3
	15
	4
	6
	9
messenger	7
	0
	3
	15
	4
	6
	18
	10
meta	2
	19
	10
metabole	1
	19
metal	5
	1
	15
	6
	18
	10
metallic	2
	15
	6
metamorphoses	1
	1
metaphorical	1
	0
metaphysician	1
	6
metapontium	1
	13
mete	2
	1
	4
meteorologist	1
	15
method	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
methought	2
	18
	9
metre	1
	10
metrical	2
	0
	10
mettle	1
	4
mew	1
	15
mewing	1
	18
meystre	1
	11
mget	1
	6
micrometer	1
	9
middle	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
middlesex	1
	18
midsummer	1
	18
midway	2
	1
	10
midwinter	1
	18
mien	2
	3
	8
might	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
mightier	5
	1
	3
	4
	8
	10
mightily	2
	4
	10
mikros	1
	0
milder	6
	2
	14
	3
	16
	5
	17
mildly	2
	8
	9
mildness	10
	2
	14
	3
	4
	16
	5
	17
	18
	8
	9
mile	10
	1
	2
	14
	15
	16
	5
	17
	6
	18
	8
miletus	5
	2
	14
	16
	5
	17
militate	1
	6
millennial	1
	9
miller	2
	1
	6
milligaum	1
	15
millions	3
	15
	6
	18
mills	2
	18
	7
milord	1
	1
minded	7
	1
	13
	4
	6
	18
	8
	10
mindful	1
	4
mindless	1
	9
mingles	6
	2
	14
	16
	5
	17
	10
mingling	9
	2
	14
	3
	15
	16
	5
	17
	8
	10
ministerial	6
	2
	14
	16
	5
	17
	18
ministry	2
	0
	1
mink	1
	18
minstrels	3
	1
	4
	18
minted	1
	1
minutia	1
	8
mirabile	1
	6
miracle	6
	1
	15
	6
	18
	8
	10
miraculously	2
	6
	18
mis	2
	12
	10
misadventure	1
	6
misanthropist	1
	9
misapprehension	5
	2
	14
	16
	5
	17
misbegotten	1
	1
misbehaving	1
	10
miscalculated	1
	18
misconduct	2
	3
	9
misdemeanour	1
	15
miserly	1
	10
misguided	1
	9
misprints	1
	9
misrepresent	1
	10
missal	2
	1
	6
missed	6
	15
	4
	6
	18
	8
	10
missiles	6
	2
	14
	3
	16
	5
	17
mississippi	2
	15
	18
missouri	2
	15
	18
mist	6
	1
	3
	15
	6
	18
	8
mistakes	9
	13
	2
	14
	16
	5
	17
	18
	19
	9
mistaking	1
	6
mistiness	1
	6
mite	1
	6
mity	1
	10
mixed	14
	0
	1
	2
	3
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
mixtures	1
	13
mixup	1
	6
mnasitheus	1
	0
mobiles	1
	13
mochtheron	1
	0
mocks	1
	1
moderate	14
	0
	1
	2
	3
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
modesty	12
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
mohacs	1
	6
moiling	1
	18
moisten	1
	3
moistening	1
	6
molasses	1
	18
moldavia	1
	6
molded	5
	2
	14
	16
	5
	17
molested	4
	4
	6
	18
	9
moliere	1
	15
momus	1
	18
monad	1
	19
monarchical	5
	2
	14
	16
	5
	17
monarchies	7
	13
	2
	14
	16
	5
	17
	8
monarchy	6
	2
	14
	16
	5
	17
	10
moneys	1
	10
monies	1
	10
monkey	5
	1
	15
	6
	18
	10
monopoly	6
	2
	14
	16
	5
	17
	18
monotonous	3
	18
	8
	9
montanus	1
	3
monument	3
	15
	18
	8
mony	1
	10
moon	10
	1
	13
	3
	15
	4
	6
	18
	19
	8
	10
moonbeams	2
	1
	6
moonlight	4
	1
	6
	18
	8
moor	1
	4
moorish	1
	3
moral	14
	0
	1
	2
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
moralising	1
	8
morality	3
	12
	3
	9
morbid	1
	6
more	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
mormonism	1
	15
mornings	1
	18
morpheus	1
	6
mortar	7
	2
	14
	16
	5
	17
	6
	18
mortgaging	1
	18
mortuary	1
	6
mosella	1
	3
mosques	1
	15
motions	14
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
motives	10
	0
	2
	14
	3
	16
	5
	17
	6
	8
	10
mou	1
	0
mould	7
	0
	1
	15
	6
	18
	8
	10
moulding	1
	8
moult	1
	18
moulting	1
	18
mountebanks	2
	1
	15
mourn	4
	1
	4
	6
	8
mourners	1
	6
mournfully	3
	1
	15
	8
mourning	5
	3
	4
	6
	18
	8
mouse	2
	1
	18
moustache	2
	15
	6
mouth	16
	0
	1
	2
	3
	4
	5
	6
	9
	10
	12
	13
	14
	15
	16
	17
	18
move	17
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
moveable	3
	15
	6
	9
moved	11
	1
	13
	3
	15
	4
	6
	18
	19
	8
	9
	10
movement	13
	0
	2
	3
	5
	6
	9
	10
	13
	14
	15
	16
	17
	19
much	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
mucianus	1
	3
muffled	2
	6
	18
mug	1
	1
muggy	1
	18
mule	2
	13
	8
multiform	2
	1
	10
multiplied	8
	1
	13
	3
	15
	18
	19
	8
	10
mummy	3
	15
	18
	8
murcus	1
	3
murderously	1
	1
murk	1
	1
murmured	4
	3
	15
	6
	8
muses	2
	1
	10
mush	1
	1
mushrooms	1
	15
music	17
	0
	1
	2
	3
	4
	5
	6
	8
	10
	12
	13
	14
	15
	16
	17
	18
	19
musician	3
	1
	13
	10
musing	2
	18
	9
musket	1
	6
muskrat	1
	18
musky	1
	18
muslins	1
	18
musonius	1
	3
must	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
mustiness	1
	1
mute	5
	0
	1
	6
	8
	10
mutilate	1
	6
mutilated	3
	13
	3
	8
mutter	1
	1
muttering	2
	15
	18
muzzle	2
	15
	18
mynniscus	1
	0
myriads	5
	6
	18
	8
	9
	10
mys	1
	10
mysteriously	3
	11
	0
	6
mystic	8
	12
	1
	2
	14
	16
	5
	17
	10
mythol	1
	10
myths	2
	1
	10
n+i/n	1
	13
n=0	1
	11
na	1
	13
naegling	1
	4
nagasaki	1
	15
nailed	3
	13
	6
	18
naked	9
	1
	13
	3
	15
	4
	6
	18
	19
	10
nal	1
	10
nankin	1
	15
nap	1
	18
naples	2
	1
	8
napping	2
	18
	10
narcotic	3
	15
	6
	10
narrate	1
	10
narrated	3
	15
	8
	10
narrator	1
	10
nasal	1
	18
nastics	1
	10
nat	1
	10
naturalized	1
	18
naught	4
	1
	4
	9
	10
nauseous	3
	1
	3
	6
nawed	1
	18
ne	5
	1
	4
	18
	8
	10
nearer	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
nearly	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
nearness	1
	18
nears	2
	1
	4
neatherd	1
	10
nebraska	1
	15
nebulosa	1
	18
nebulous	1
	6
necessaries	8
	2
	14
	16
	5
	17
	18
	7
	10
necessary	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
nectar	1
	13
needed	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
needful	5
	1
	3
	6
	9
	10
needless	4
	3
	15
	6
	9
needy	7
	2
	14
	3
	16
	5
	17
	18
neglected	13
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
neglectful	1
	9
negligence	1
	6
negligent	6
	2
	14
	3
	16
	5
	17
neigh	2
	6
	18
neighbors	8
	2
	14
	16
	5
	17
	6
	18
	10
neighbour	5
	1
	13
	3
	15
	9
neighbouring	5
	1
	3
	15
	8
	9
neighing	1
	10
neither	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
neophytes	1
	1
neoptolemus	1
	0
nephew	3
	3
	4
	7
nereides	1
	1
nereus]	1
	1
nerves	4
	6
	18
	8
	10
nervian	1
	3
nerving	1
	10
nestle	1
	1
nests	3
	15
	18
	10
net	4
	1
	4
	6
	10
nethermost	1
	6
neutral	11
	12
	2
	14
	3
	16
	5
	17
	6
	18
	9
	10
neutrality	1
	15
nevermore	1
	1
neville	1
	7
newspaper	2
	6
	18
next	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
nians	1
	12
nibbling	2
	1
	18
nical	1
	10
nice	3
	1
	6
	10
nicholas	2
	15
	18
nicias	1
	10
nicodemus	1
	1
nies	1
	10
niggardly	5
	2
	14
	16
	5
	17
nigher	1
	1
nightdress	1
	6
nightfall	3
	6
	18
	9
nighthawk	1
	18
nil	1
	1
nimble	1
	1
nimbly	2
	1
	18
nimrod	1
	18
niobe	2
	0
	10
nip	2
	18
	9
nipping	2
	18
	9
nizam	1
	15
nobleness	3
	3
	18
	10
nobles	10
	2
	14
	3
	4
	16
	5
	17
	6
	18
	9
noblest	13
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	16
	17
	18
nocence	1
	12
nocumentum	1
	18
noiseless	2
	1
	18
nominally	2
	3
	6
non	13
	2
	3
	5
	6
	9
	10
	11
	13
	14
	16
	17
	18
	19
nonexistence	2
	13
	19
nonexistent	1
	13
nonsubject	1
	19
nook	3
	1
	18
	8
noons	1
	18
nooses	1
	1
nor	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
noricans	1
	3
normalized	1
	11
norman	1
	18
norms	1
	1
north	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
northerly	2
	18
	8
northman	1
	1
nosferatu	1
	6
nostrums	1
	1
notabilities	1
	18
notched	1
	18
notebook	1
	6
notify	2
	15
	6
notion	12
	1
	2
	3
	5
	9
	10
	13
	14
	16
	17
	18
	19
notoriously	1
	3
nottingham	1
	7
nov	1
	11
novenber	1
	6
novices	1
	0
nows	1
	19
nudge	1
	1
nudged	1
	6
nudgings	1
	18
nuisances	1
	18
null	1
	7
number	17
	0
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
numbering	3
	15
	6
	10
numbness	2
	6
	18
numerable	2
	13
	19
nurture	3
	12
	1
	10
nurtured	3
	12
	1
	10
nut	2
	6
	18
nutting	1
	18
nux	1
	0
nuzzling	1
	1
ny	1
	1
nymphs	2
	1
	18
nysiac	1
	10
n|w	1
	11
n}	1
	11
n}|	1
	11
oakum	1
	18
oaten	1
	8
oatmeal	1
	8
oats	1
	18
ob	1
	10
obedi	1
	10
obeisance	1
	6
obfuscation	1
	1
objection	14
	0
	2
	3
	5
	6
	9
	10
	12
	13
	14
	16
	17
	18
	19
objectionable	1
	10
objective	1
	6
obliges	1
	1
obliging	2
	15
	6
oblique	1
	13
obliqued	1
	3
obols	5
	2
	14
	16
	5
	17
obscene	2
	6
	18
obscure	13
	1
	2
	3
	5
	6
	8
	9
	13
	14
	15
	16
	17
	19
obscured	3
	0
	6
	8
observances	1
	7
observers	1
	18
observes	3
	6
	18
	10
observing	6
	13
	15
	6
	18
	8
	10
obstacle	5
	3
	15
	6
	18
	8
obstinate	5
	3
	15
	4
	8
	9
obstructed	2
	3
	8
obtain	15
	1
	2
	3
	5
	6
	7
	8
	10
	11
	14
	15
	16
	17
	18
	19
obtaining	13
	1
	2
	3
	5
	7
	8
	9
	10
	14
	15
	16
	17
	18
occasionally	6
	3
	15
	6
	18
	8
	9
occupies	3
	13
	18
	19
occupy	14
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
occupying	10
	13
	2
	14
	3
	15
	16
	5
	17
	18
	19
occurrence	10
	2
	14
	3
	16
	5
	17
	19
	8
	9
	10
occurs	10
	0
	13
	2
	14
	16
	5
	17
	18
	19
	10
ochre	1
	15
ocriculum	1
	3
octavia	1
	3
odorous	3
	15
	6
	18
odors	1
	18
odour	2
	3
	6
oenotrian	5
	2
	14
	16
	5
	17
of	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
offals	1
	8
offender	7
	2
	14
	3
	16
	5
	17
	10
offends	1
	12
offensive	4
	3
	15
	18
	9
offered	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
offerings	8
	2
	14
	3
	4
	16
	5
	17
	10
official	7
	2
	14
	15
	16
	5
	17
	6
ofjudging	5
	2
	14
	16
	5
	17
oft	3
	1
	4
	9
oftener	6
	1
	3
	4
	18
	8
	10
ogle	1
	1
ohtere	1
	4
oie	1
	0
oligarchically	5
	2
	14
	16
	5
	17
oligos	1
	0
olive	9
	1
	2
	14
	3
	16
	5
	17
	18
	19
olympian	7
	13
	2
	14
	16
	5
	17
	10
olympic	7
	2
	14
	16
	5
	17
	19
	10
olympus	7
	1
	2
	14
	16
	5
	17
	18
ome	1
	6
omega	1
	13
ominously	1
	6
omission	8
	13
	2
	14
	16
	5
	17
	9
	10
omit	12
	1
	2
	5
	8
	9
	10
	13
	14
	16
	17
	18
	19
omitting	4
	3
	6
	9
	10
omnipotence	1
	8
omnipotent	2
	6
	8
omnividence	1
	9
omnivorous	5
	2
	14
	16
	5
	17
on	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
once	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
onela	1
	4
oneness	1
	13
oners	1
	10
ones	16
	1
	2
	4
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
onomarchus	5
	2
	14
	16
	5
	17
onomastus	1
	3
onset	2
	3
	9
ont	1
	9
oonk	1
	18
opened	14
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
openings	2
	6
	10
opera	1
	6
operates	3
	13
	19
	10
operating	2
	6
	19
ophthalmia	1
	10
opine	1
	10
oportet	1
	18
opponent	4
	13
	15
	6
	10
opposes	2
	1
	10
opposing	4
	1
	13
	3
	8
opposite	15
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
oppressed	5
	1
	3
	4
	18
	8
or	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
oracles	2
	3
	18
orated	1
	10
orator	9
	1
	2
	14
	3
	4
	16
	5
	17
	18
orbits	1
	13
orchard	1
	18
orchestra	3
	1
	15
	6
ordain	1
	7
orderer	1
	1
orderly	9
	0
	2
	14
	3
	16
	5
	17
	6
	10
orders	15
	1
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
ordinance	2
	19
	9
ordinarily	1
	6
ordination	1
	1
ores	1
	3
orestes	1
	0
organize	2
	1
	6
organized	8
	2
	14
	16
	5
	17
	6
	19
	9
orient	1
	6
orientalists	2
	15
	8
origination	1
	18
originative	1
	13
originators	1
	3
orkneys	1
	8
ornamental	7
	0
	2
	14
	16
	5
	17
	18
ornamented	3
	3
	15
	18
orphans	6
	12
	2
	14
	16
	5
	17
orthodox	2
	1
	6
orus	1
	10
oscillation	1
	18
oscus	1
	3
osiris	1
	3
ostracism	5
	2
	14
	16
	5
	17
othonianists	1
	3
ounds	1
	6
oureas	1
	0
outbursts	1
	6
outcast	9
	1
	2
	14
	4
	16
	5
	17
	6
	8
outcry]	1
	1
outdoors	1
	18
outer	6
	1
	3
	6
	18
	19
	10
outgrow	1
	18
outlawed	2
	4
	7
outlet	3
	1
	15
	18
outlying	2
	0
	18
outmost	1
	18
outrageously	1
	15
outran	2
	3
	4
outside	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
outspread	1
	1
outstripped	1
	3
outweighed	1
	3
overcast	4
	15
	6
	18
	8
overcoat	2
	15
	6
overcomes	1
	1
overcoming	1
	6
overflows	1
	1
overhangs	1
	8
overhauled	1
	6
overlap	6
	2
	14
	16
	5
	17
	18
overlapping	1
	18
overlook	8
	0
	2
	14
	16
	5
	17
	8
	10
overlooking	2
	18
	8
overmastered	1
	6
overpower	1
	6
overpowering	7
	2
	14
	16
	5
	17
	6
	8
overrun	2
	1
	18
overseer	1
	18
overshadows	1
	18
oversight	1
	0
overspread	3
	15
	6
	8
overtake	7
	1
	15
	18
	19
	8
	9
	10
overtook	3
	3
	6
	18
overturn	2
	12
	10
overturning	2
	12
	15
overweening	1
	10
overwhelm	3
	3
	6
	8
overwhelming	4
	6
	18
	8
	10
owlet	1
	1
owner	8
	1
	15
	4
	6
	18
	7
	8
	10
owns	3
	1
	6
	18
pacific	4
	3
	15
	18
	8
pack	5
	1
	15
	6
	18
	8
packages	1
	15
packing	2
	1
	19
padua	1
	1
pagan	1
	6
pagodas	1
	15
pained	3
	6
	8
	10
painful	14
	0
	1
	2
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
painfulest	1
	1
painless	7
	2
	14
	16
	5
	17
	9
	10
painter	8
	0
	2
	14
	16
	5
	17
	18
	10
paints	1
	10
pairfectly	1
	6
palanquin	1
	15
palestine	1
	18
palpitation	1
	8
paltriness	1
	13
pamphylian	1
	10
pan	8
	1
	2
	14
	16
	5
	17
	18
	10
panes	3
	1
	6
	8
panic	6
	1
	3
	6
	8
	9
	10
pantaloons	1
	18
pantherlike	1
	6
panthers	1
	15
panting	3
	1
	6
	18
paphos	1
	1
papirius	1
	3
par	3
	15
	18
	10
parable	2
	18
	10
parade	8
	2
	14
	3
	15
	16
	5
	17
	18
paraded	1
	3
paradise	5
	1
	15
	18
	8
	9
parallelogram	1
	9
paralysed	2
	3
	6
paralytic	2
	15
	10
parameter	1
	11
paramount	3
	6
	8
	10
parbleu	1
	15
parcel	1
	6
pardoned	2
	3
	7
parental	2
	9
	10
parian	5
	2
	14
	16
	5
	17
paris	5
	1
	15
	6
	18
	8
parish	3
	15
	6
	18
parisian	2
	15
	18
parliamentary	1
	18
parried	1
	6
parsees	1
	15
parson	1
	18
part	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
partakes	3
	13
	18
	10
partheniae	5
	2
	14
	16
	5
	17
parthian	1
	3
partible	1
	13
participates	8
	13
	2
	14
	16
	5
	17
	19
	10
particles	2
	18
	19
parting	6
	13
	3
	15
	4
	6
	10
partisans	7
	13
	2
	14
	3
	16
	5
	17
partnerships	6
	2
	14
	16
	5
	17
	10
partridges	1
	18
parvenu	1
	1
pass	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
passable	2
	1
	18
passably	1
	18
passages	5
	3
	6
	18
	8
	10
passengers	8
	2
	14
	15
	16
	5
	17
	6
	18
passers	4
	15
	18
	9
	10
passes	16
	0
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
passing	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
passports	3
	3
	15
	8
password	2
	6
	18
pasteboard	2
	1
	9
pasted	1
	6
paternal	1
	8
pathos	2
	1
	6
patriot	1
	8
patriotic	3
	12
	3
	18
patrobius	1
	3
patrolled	1
	6
patronage	2
	3
	15
pattered	1
	8
paulatim	1
	18
pauper	2
	18
	10
pausanias	5
	2
	14
	16
	5
	17
pause]	1
	1
paving	1
	18
paws	2
	1
	18
pch	1
	19
peaceful	13
	1
	2
	3
	4
	5
	6
	8
	10
	12
	14
	16
	17
	18
peals	1
	6
peared	1
	10
pearls	4
	1
	15
	6
	18
peasants	4
	1
	6
	8
	10
pecially	1
	10
peck	1
	18
pected	1
	10
peculations	1
	3
pedanius	1
	3
pedestrian	1
	8
peditions	1
	10
peered	1
	6
peerless	2
	1
	4
pegs	1
	10
peleidou	1
	0
pelf	1
	1
pelion	1
	1
pen	6
	1
	6
	18
	19
	8
	10
pencil	3
	6
	18
	9
penetrates	2
	18
	10
penetrating	3
	1
	15
	9
peninsula	1
	15
penniless	3
	3
	6
	8
pennisular	1
	18
penobscot	1
	18
pent	1
	6
pentagonal	1
	9
pentagram	1
	1
pentahedrons	1
	9
peoplle	1
	9
peperi	1
	0
peppered	1
	18
per	12
	2
	5
	6
	10
	12
	13
	14
	15
	16
	17
	18
	19
peradventure	1
	10
perambulating	1
	15
perate	1
	10
perceiver	1
	13
perceptible	7
	13
	15
	6
	18
	19
	8
	9
perceptibly	3
	18
	8
	9
perchance	7
	1
	13
	6
	18
	7
	9
	10
percipient	1
	10
perelomov	1
	11
perennially	1
	18
perfection	12
	0
	2
	5
	6
	8
	9
	10
	14
	16
	17
	18
	19
perfectionate	1
	8
perfeshunal	1
	6
perfumes	3
	1
	15
	10
pericles	5
	2
	14
	16
	5
	17
perience	1
	10
perimeter	1
	9
period	16
	0
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
periodic	1
	6
perish	15
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	19
perishable	3
	13
	3
	19
perishes	8
	13
	2
	14
	16
	5
	17
	19
	10
perishing	5
	1
	13
	19
	9
	10
perjury	7
	2
	14
	3
	16
	5
	17
	10
perlite	1
	6
permissible	1
	13
perouse	1
	18
perpendicularly	1
	8
perpetrating	1
	10
perpetuate	1
	18
perplexed	6
	13
	3
	15
	18
	8
	10
persecuting	1
	9
persephone	2
	1
	10
perseus	1
	1
persevere	4
	12
	18
	8
	10
persevered	1
	3
persians	7
	2
	14
	3
	15
	16
	5
	17
persidaque	1
	18
persistence	1
	6
persistency	1
	15
persistent	2
	15
	9
persists	2
	13
	19
person	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
personages	3
	0
	15
	10
personate	1
	10
persuade	11
	1
	13
	2
	14
	15
	16
	5
	17
	18
	8
	10
persuaded	11
	12
	13
	2
	14
	3
	16
	5
	17
	8
	9
	10
pert	2
	1
	15
pertain	2
	0
	13
pertaining	1
	7
perth	1
	8
pertinent	3
	0
	18
	19
perturbation	3
	11
	6
	18
perturbs	1
	1
perukes	1
	1
perversion	6
	13
	2
	14
	16
	5
	17
perverts	5
	2
	14
	16
	5
	17
petals	2
	1
	6
petersburg	1
	18
petersburgh	1
	8
petroleum	1
	15
petronius	1
	3
ph/0009012	1
	11
ph/0202055	1
	11
ph/0203135v6	1
	11
ph/9612042	1
	11
phaeton	1
	18
phallic	1
	0
phantasmal	1
	9
pharsalia	1
	3
phase	2
	11
	6
pheidon	5
	2
	14
	16
	5
	17
phenomena	4
	13
	18
	8
	9
phenomenon	3
	13
	18
	19
pherae	1
	1
pheus	1
	10
phial]	1
	1
philanthropic	1
	18
philanthropist	1
	18
philology	1
	1
philosopher	14
	1
	2
	5
	6
	8
	9
	10
	12
	13
	14
	16
	17
	18
	19
philoxenus	6
	0
	2
	14
	16
	5
	17
phoebe	1
	18
phoenicians	2
	18
	10
phoenix	1
	10
phonographs	2
	6
	9
phorcides	1
	0
phorkyad]	1
	1
phorkyas	1
	1
phosphorescence	1
	6
phosphorescent	1
	15
phrase	10
	0
	1
	13
	3
	15
	6
	18
	19
	8
	9
phraseology	1
	8
phreatto	5
	2
	14
	16
	5
	17
phy	1
	10
physi	1
	10
physica	1
	11
physical	13
	2
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
physicians	10
	1
	2
	14
	3
	16
	5
	17
	6
	9
	10
physicists	2
	13
	19
physiognomist	1
	6
physiological	1
	8
physiology	2
	6
	8
piazza	1
	18
pick	6
	1
	15
	6
	18
	9
	10
picking	2
	18
	8
picturesquely	1
	3
picturesqueness	1
	6
piebald	1
	1
pigeons	2
	15
	18
pigs	1
	10
pilgrimage	2
	8
	10
pillaji	1
	15
pillow	4
	1
	6
	18
	8
pilpay	1
	18
pin	2
	6
	9
pincher	1
	6
pindus	1
	1
pines	3
	15
	18
	8
pining	1
	1
pirate	1
	15
pisanus	1
	3
piso	1
	3
piston	1
	15
pitched	3
	3
	15
	6
pitchy	1
	8
pitied	4
	15
	6
	18
	8
pitiful	4
	0
	6
	18
	10
pitiless	1
	8
pityingly	1
	6
place	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
placed	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
placentia	1
	3
placid	5
	1
	15
	6
	18
	8
placidity	1
	6
placidus	1
	3
plagues	2
	4
	10
plainer	2
	13
	3
plainly	14
	0
	1
	2
	3
	5
	6
	8
	13
	14
	15
	16
	17
	18
	19
plains	6
	3
	15
	4
	18
	8
	9
plaintiff	1
	10
plaited	1
	8
planets	2
	1
	13
planks	4
	3
	15
	18
	8
planning	8
	2
	14
	15
	16
	5
	17
	6
	18
plantations	1
	15
plaster	2
	6
	18
plastering	1
	18
plates	6
	1
	3
	15
	4
	6
	18
plating	2
	4
	6
