7405                    
	8
mid	6
	1
	13
	3
	4
	18
	10
midas	6
	2
	14
	16
	5
	17
	10
midday	2
	3
	15
mides	1
	12
midnight	6
	1
	15
	4
	6
	18
	8
mightiest	3
	3
	4
	10
migrating	1
	18
migratorius	1
	18
mikran	1
	0
mil	1
	10
milanese	1
	8
mildest	1
	4
miles	10
	0
	1
	3
	15
	4
	6
	18
	8
	9
	10
milestone	1
	3
milky	1
	18
milling	1
	1
mimicking	1
	13
minae	5
	2
	14
	16
	5
	17
minced	2
	18
	10
mind	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
mineral	1
	18
minerva	3
	3
	15
	18
mingled	12
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
mings	1
	18
minimize	1
	9
mining	5
	2
	14
	16
	5
	17
minish	1
	4
minks	1
	18
minos	5
	2
	14
	16
	5
	17
mint	1
	18
minute	14
	0
	1
	2
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
mirabeau	1
	18
miracles	3
	1
	18
	8
mirror]	1
	1
misadventures	1
	15
misap	1
	10
misbehaved	1
	9
mischances	1
	8
mischief	12
	1
	2
	3
	5
	6
	8
	9
	10
	14
	16
	17
	18
miscredit	1
	6
misenum	1
	3
misfortune	13
	0
	1
	2
	3
	5
	8
	10
	13
	14
	15
	16
	17
	18
mishap	3
	1
	15
	18
misled	4
	6
	18
	19
	8
mismanaged	5
	2
	14
	16
	5
	17
miss	10
	1
	2
	14
	15
	16
	5
	17
	6
	8
	10
missals	1
	6
misses	1
	13
misshapen	1
	1
mission	6
	12
	3
	15
	4
	6
	9
missionaries	1
	18
missionary	2
	15
	18
missis	1
	6
mists	5
	1
	6
	18
	8
	10
misused	1
	3
mitchell	1
	6
mitigated	1
	3
mitres	1
	15
mittens	1
	18
mitys	1
	0
mix	10
	0
	1
	2
	14
	3
	16
	5
	17
	18
	8
mixes	1
	6
mixolydian	5
	2
	14
	16
	5
	17
mmiddle	1
	9
mnaseas	5
	2
	14
	16
	5
	17
moats	1
	6
mob	4
	1
	3
	18
	10
mocha	1
	15
mocking	4
	1
	6
	18
	9
moderation	9
	0
	2
	14
	3
	16
	5
	17
	8
	10
modest	5
	1
	3
	15
	6
	8
modification	2
	13
	6
moistened	1
	6
molars	1
	19
mold	5
	2
	14
	16
	5
	17
molest	2
	18
	7
mollify	1
	1
moment	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
momentary	3
	6
	18
	8
mon	2
	6
	10
monarch	10
	1
	2
	14
	3
	4
	16
	5
	17
	18
	9
monday	2
	15
	8
monger	1
	13
monghir	1
	15
monitor	1
	10
monkeys	2
	15
	18
monroe	1
	6
monster	7
	1
	4
	6
	18
	8
	9
	10
monstrous	10
	0
	1
	3
	15
	4
	6
	18
	8
	9
	10
month	14
	1
	2
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
monuments	8
	2
	14
	3
	16
	5
	17
	18
	8
moonless	1
	18
moonrise	1
	6
moored	2
	3
	15
moorland	2
	1
	4
moors	2
	3
	6
morals	6
	2
	14
	16
	5
	17
	10
morini	1
	3
mormon	1
	15
morn	2
	1
	4
morris	1
	6
mortally	1
	15
mortarium	1
	18
mortars	5
	2
	14
	16
	5
	17
mortem	1
	6
mortgaged	1
	18
mortification	2
	18
	8
mortifying	1
	1
mosa	1
	3
mosaic	1
	15
mostly	11
	1
	2
	14
	15
	16
	5
	17
	6
	18
	19
	10
moth	2
	6
	18
motherly	1
	1
motioning	1
	6
moulded	5
	1
	13
	3
	8
	10
mouldering	2
	1
	18
moulds	1
	18
mourned	1
	4
moustaches	1
	6
mouthed	1
	6
mouths	10
	1
	2
	14
	16
	5
	17
	6
	18
	9
	10
movable	4
	13
	15
	18
	19
movements	13
	0
	2
	3
	5
	6
	9
	10
	13
	14
	15
	16
	17
	19
moves	8
	0
	1
	13
	3
	6
	19
	9
	10
mower	1
	18
moyses	1
	3
mrcslk	1
	6
ms	1
	6
muck	1
	18
mud	3
	15
	6
	18
muddier	1
	18
mudge	1
	15
mules	1
	0
mullein	1
	18
multiple	3
	0
	13
	19
multiplies	1
	13
multiply	6
	2
	14
	16
	5
	17
	10
multitudinous	2
	9
	10
mumbled	1
	6
mundane	1
	6
mungo	1
	18
munich	1
	6
munificent	1
	3
munitions	1
	18
munity	2
	18
	10
murd	1
	1
murderer	7
	0
	1
	3
	15
	4
	8
	10
murmur	8
	1
	3
	15
	6
	18
	8
	9
	10
murray	1
	6
mused	2
	1
	8
museum	2
	6
	18
musical	12
	2
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
musicians	9
	1
	2
	14
	15
	16
	5
	17
	18
	10
muskets	1
	15
muskrats	1
	18
mussels	1
	18
mustering	1
	0
mutability	2
	3
	8
mutable	1
	8
mutilation	2
	13
	6
mutina	1
	3
mutinies	1
	3
mutiny	3
	3
	8
	10
muttered	3
	15
	8
	9
mutual	13
	2
	3
	4
	5
	8
	9
	10
	14
	15
	16
	17
	18
	19
myrrh	1
	10
myself	9
	12
	1
	3
	15
	6
	18
	8
	9
	10
mysians	6
	0
	2
	14
	16
	5
	17
mystagogues	1
	1
mystical	1
	15
mythologer	5
	2
	14
	16
	5
	17
mythology	8
	1
	2
	14
	16
	5
	17
	18
	10
m|cosh	1
	11
m|ex	1
	11
m|k	1
	11
m}|	1
	11
n	8
	11
	0
	13
	15
	18
	19
	8
	9
n+m	1
	11
nabalia	1
	3
nail	9
	2
	14
	15
	16
	5
	17
	6
	18
	19
nailmarks	1
	6
naively	2
	1
	6
naivete	1
	6
nals	1
	10
namely	11
	0
	13
	2
	14
	3
	16
	5
	17
	18
	7
	19
naming	3
	13
	3
	10
nane	1
	6
naries	1
	10
narration	5
	0
	6
	8
	9
	10
narrative	7
	0
	3
	15
	6
	8
	9
	10
narrators	1
	10
narrower	9
	0
	2
	14
	16
	5
	17
	19
	8
	10
narrowly	2
	15
	18
narrowness	8
	1
	2
	14
	3
	16
	5
	17
	18
nary	1
	10
nationalities	2
	15
	6
nationality	2
	15
	6
nativity	1
	1
naturae	1
	1
naturally	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
naturedly	1
	1
naughts	1
	18
nauvoo	1
	15
nava	1
	3
navi	1
	10
naviga	1
	10
navy	6
	2
	14
	16
	5
	17
	6
nearest	15
	1
	2
	3
	5
	6
	7
	9
	10
	13
	14
	15
	16
	17
	18
	19
nearing	2
	1
	6
neat	4
	1
	15
	18
	8
neatherds	1
	10
nebuchadnezzar	1
	18
nec	2
	18
	10
neces	1
	10
necklace	3
	1
	4
	10
need	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
needn	1
	6
negatively	2
	13
	10
neglect	14
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
negotiable	1
	15
negotiator	1
	3
neighborhood	9
	2
	14
	16
	5
	17
	6
	18
	7
	10
neighboring	7
	2
	14
	4
	16
	5
	17
	18
neighbours	4
	1
	3
	8
	9
nemean	1
	13
neo	1
	9
nereids	1
	1
nereus	1
	1
neronian	1
	3
nerved	2
	4
	6
nervous	4
	15
	6
	18
	8
nesting	1
	1
nestles	1
	1
nets	2
	1
	8
netted	1
	1
neutralised	1
	3
neva	1
	18
never	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
nevertheless	15
	2
	3
	5
	6
	7
	8
	9
	10
	11
	14
	15
	16
	17
	18
	19
new	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
newcastle	1
	6
newcomer	2
	3
	15
newspapers	3
	15
	6
	18
nexted	5
	2
	14
	16
	5
	17
nibbled	1
	18
nicht	1
	6
nicors	1
	4
night	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
nightingale	4
	1
	6
	8
	10
nine	14
	1
	2
	3
	4
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
nineteen	1
	15
nineteenth	2
	6
	18
nious	1
	10
nipped	1
	18
nitre	1
	3
nobleman	4
	6
	18
	8
	9
noblemen	6
	2
	14
	16
	5
	17
	18
nocturnal	5
	1
	3
	6
	18
	8
noise	8
	1
	3
	15
	6
	18
	8
	9
	10
noisome	3
	3
	4
	8
noisy	4
	3
	6
	18
	8
nomes	1
	0
nomic	1
	0
nominating	1
	3
nondescripts	1
	10
nonexistents	1
	19
nonnius	1
	3
nooks	2
	1
	18
norant	1
	10
norbanus	1
	3
normally	1
	19
northeast	2
	6
	18
northeasterly	1
	15
nosegay	1
	1
nosing	2
	1
	6
nostrils	2
	6
	18
nota	1
	6
notch	1
	18
note	15
	0
	1
	2
	5
	6
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
notebooks	1
	6
notepaper	1
	6
nothin	1
	6
nothingness	1
	1
notice	15
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
noticeable	4
	3
	15
	6
	18
notified	2
	18
	7
notions	10
	13
	2
	14
	3
	16
	5
	17
	18
	9
	10
noun	1
	0
nourishing	6
	2
	14
	16
	5
	17
	10
novaria	1
	3
novel	4
	1
	3
	18
	7
novesium	1
	3
nowadays	7
	2
	14
	15
	16
	5
	17
	18
nowhere	12
	1
	2
	3
	5
	9
	10
	13
	14
	16
	17
	18
	19
nowt	1
	6
nuclei	1
	18
numbered	8
	2
	14
	16
	5
	17
	19
	9
	10
numberless	2
	1
	10
numbers	13
	2
	3
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
	19
numerical	6
	13
	2
	14
	16
	5
	17
numerous	14
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
numisii	1
	3
nursemaid	1
	6
nursing	2
	6
	10
nutriment	3
	13
	19
	10
nuts	4
	1
	6
	18
	8
nymphidius	1
	3
n|sinh	1
	11
oaken	1
	6
oar	2
	18
	8
oath	13
	2
	3
	4
	5
	6
	7
	8
	9
	13
	14
	15
	16
	17
obadiah	1
	15
obdurate	1
	8
obedient	14
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
objections	11
	0
	13
	2
	14
	16
	5
	17
	18
	19
	9
	10
obligation	4
	3
	15
	6
	18
obliged	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
obnoxious	2
	8
	10
obsequies	1
	3
observant	1
	6
observation	9
	0
	13
	3
	15
	6
	18
	19
	9
	10
observed	15
	0
	2
	3
	5
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
obsessions	1
	1
obsoletely	1
	18
obstacles	4
	15
	18
	8
	9
obstruct	3
	15
	6
	19
obstruction	2
	6
	18
obtained	14
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	14
	16
	17
	18
obtains	9
	1
	2
	14
	16
	5
	17
	18
	19
	10
obultronius	1
	3
obviously	10
	0
	13
	2
	14
	16
	5
	17
	19
	9
	10
occassion	1
	6
occupied	12
	2
	3
	5
	6
	8
	9
	14
	15
	16
	17
	18
	19
occurrences	3
	3
	15
	8
occurring	4
	13
	6
	19
	10
ocean	9
	1
	13
	3
	15
	4
	6
	18
	8
	10
octagonal	1
	6
octave	3
	13
	15
	19
octavius	1
	3
octroi	1
	6
ocular	1
	9
odder	1
	1
oddness	2
	13
	6
ode	3
	0
	18
	10
odourless	1
	15
odyssey	3
	0
	18
	10
oenotrians	5
	2
	14
	16
	5
	17
offa	1
	4
offence	5
	3
	15
	6
	18
	9
offenders	5
	2
	14
	16
	5
	17
offense	6
	2
	14
	16
	5
	17
	7
offer	16
	0
	1
	2
	3
	4
	5
	6
	8
	10
	12
	13
	14
	15
	16
	17
	18
office	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
officer	10
	2
	14
	3
	15
	16
	5
	17
	8
	9
	10
officials	4
	3
	15
	6
	9
oftenest	6
	2
	14
	16
	5
	17
	18
ofttime	1
	4
oi	1
	19
olaus	1
	18
old]	1
	1
olden	2
	1
	4
older	13
	0
	1
	2
	3
	4
	5
	8
	10
	13
	14
	16
	17
	18
ole	1
	6
oleander	1
	6
oli	1
	10
oligarchies	7
	13
	2
	14
	16
	5
	17
	10
oligarchy	6
	2
	14
	16
	5
	17
	10
oligen	1
	0
olives	7
	2
	14
	16
	5
	17
	18
	10
olympians	1
	1
ometry	1
	10
omis	1
	10
omissions	1
	10
omitted	12
	2
	3
	5
	8
	9
	10
	13
	14
	16
	17
	18
	19
omnipresence	1
	9
onc	1
	9
oneself	4
	13
	3
	19
	9
onlookers	1
	6
oot	1
	6
oozing	1
	18
opatos	1
	10
ope	1
	1
open	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
operated	1
	18
operator	1
	11
ophelia	1
	6
ophy	1
	10
opici	5
	2
	14
	16
	5
	17
opin	2
	12
	10
opines	1
	10
opinion	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
opponents	8
	13
	2
	14
	3
	16
	5
	17
	10
opportune	2
	3
	15
opposed	11
	13
	2
	14
	3
	16
	5
	17
	18
	19
	8
	10
opposites	8
	13
	2
	14
	16
	5
	17
	19
	10
opposition	12
	2
	3
	5
	8
	9
	10
	13
	14
	16
	17
	18
	19
oppress	6
	1
	2
	14
	16
	5
	17
oppresses	3
	1
	6
	8
oppression	7
	2
	14
	16
	5
	17
	6
	8
oppressive	3
	1
	6
	8
opuntian	1
	0
oration	2
	3
	10
oratorios	1
	18
orators	5
	2
	14
	16
	5
	17
orchards	1
	18
orcus	1
	1
ordained	6
	1
	13
	4
	6
	9
	10
ordains	8
	2
	14
	3
	16
	5
	17
	9
	10
ordering	4
	3
	15
	6
	10
ordinances	1
	18
oregon	1
	15
oreum	5
	2
	14
	16
	5
	17
organism	3
	0
	19
	9
organizes	1
	18
oriental	4
	15
	6
	18
	8
originally	12
	0
	2
	5
	6
	8
	10
	13
	14
	16
	17
	18
	19
originate	4
	13
	3
	9
	10
orleans	1
	18
ornament	5
	0
	1
	15
	18
	10
orthagoras	5
	2
	14
	16
	5
	17
oscillations	1
	11
ostracize	5
	2
	14
	16
	5
	17
other	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
otherwise	17
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
otter	2
	15
	18
ou	2
	0
	6
ounce	1
	1
our	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
ouse	1
	6
outbound	1
	4
outcry	2
	3
	6
outgo	1
	4
outgoes	1
	18
outlaw	2
	1
	4
outlets	1
	18
outline	10
	0
	2
	14
	3
	15
	16
	5
	17
	18
	10
outlive	1
	18
outrider	1
	6
outset	7
	2
	14
	16
	5
	17
	6
	19
outsides	1
	9
outspoke	1
	9
outspoken	1
	15
outstretched	2
	1
	6
outstript	1
	8
outward	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
outweigh	2
	1
	18
outwit	1
	18
oval	1
	9
overarching	1
	18
overbalance	5
	2
	14
	16
	5
	17
overboard	2
	6
	10
overcame	3
	6
	18
	8
overflowing	4
	3
	15
	18
	8
overhanging	4
	3
	15
	18
	8
overhead	3
	1
	6
	18
overheard	2
	1
	15
overlaid	2
	1
	18
overlooked	8
	1
	13
	3
	15
	6
	18
	19
	8
overlooks	1
	8
overpowered	4
	3
	6
	8
	10
override	5
	2
	14
	16
	5
	17
overseers	1
	18
oversights	1
	18
overstep	6
	1
	2
	14
	16
	5
	17
overstepping	1
	3
overtaxed	1
	8
overthrow	8
	2
	14
	3
	16
	5
	17
	8
	10
overthrown	9
	12
	13
	2
	14
	3
	16
	5
	17
	10
overturned	6
	2
	14
	15
	16
	5
	17
overweigh	1
	8
overwhelmed	6
	3
	15
	6
	18
	8
	10
overwhelms	1
	1
ovpavos	1
	10
owest	1
	8
owing	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
owl	3
	1
	6
	18
ownerless	1
	1
owners	10
	2
	14
	3
	15
	16
	5
	17
	6
	18
	10
owning	2
	18
	8
oxen	7
	2
	14
	16
	5
	17
	18
	10
oyster	2
	15
	10
pablo	1
	15
pacensis	1
	3
paches	5
	2
	14
	16
	5
	17
pacifying	1
	10
pacing	3
	15
	18
	8
packed	5
	15
	6
	18
	19
	8
packet	3
	15
	6
	8
packs	2
	15
	6
pact	2
	1
	4
paddle	2
	15
	18
pain	15
	0
	1
	2
	4
	5
	6
	8
	9
	10
	12
	14
	16
	17
	18
	19
painters	4
	0
	6
	18
	8
painting	3
	0
	9
	10
pair	8
	1
	13
	15
	4
	6
	18
	19
	10
palace	6
	1
	3
	4
	18
	8
	9
palamedes	1
	10
palanquins	1
	15
pale	8
	1
	13
	15
	6
	18
	19
	8
	10
paler	1
	6
palm	6
	1
	3
	15
	6
	18
	10
palpitate	1
	8
pampered	2
	1
	10
panaetius	5
	2
	14
	16
	5
	17
pancakes	1
	10
pancratiast	1
	10
pandaemonium	1
	8
pandulf	1
	7
pang	4
	1
	6
	8
	10
pannonia	1
	3
pannonian	1
	3
pans	2
	18
	10
panthalis	1
	1
pantomime	1
	1
pantries	1
	15
pantry	1
	18
pants	1
	18
papa	2
	1
	8
paper	9
	11
	12
	1
	15
	6
	18
	8
	9
	10
paphlagonian	1
	18
papyrus	1
	15
parades	1
	10
paradisiacal	1
	8
paragraph	1
	6
paralysis	1
	6
paralyze	2
	1
	6
parapets	1
	1
paraphernalia	1
	6
parasites	1
	1
parasitic	1
	18
parching	2
	1
	18
pardon	7
	1
	3
	15
	6
	18
	8
	9
pardonable	1
	15
pared	2
	1
	10
parent	10
	13
	2
	14
	16
	5
	17
	18
	8
	9
	10
parings	1
	18
park	3
	15
	6
	18
parlor	1
	18
parmenides	2
	13
	19
parocheken	1
	0
paron	1
	19
parrot	1
	6
parry	1
	1
parsnips	1
	18
parsons	2
	1
	6
parted	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
parthians	1
	3
partially	6
	3
	6
	18
	19
	8
	10
participated	3
	13
	3
	8
particulari	1
	6
particularly	11
	2
	14
	3
	16
	5
	17
	6
	18
	19
	8
	10
partition	8
	1
	2
	14
	16
	5
	17
	18
	10
partless	1
	19
partner	5
	3
	15
	6
	9
	10
parts	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
pashkin	1
	11
passed	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
passionately	3
	3
	8
	9
passively	1
	13
passivity	2
	13
	19
past	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
pastoral	6
	2
	14
	16
	5
	17
	18
pasture	9
	2
	14
	3
	16
	5
	17
	18
	8
	10
patagonian	1
	18
patch	2
	6
	18
patches	4
	6
	18
	8
	10
pate	1
	1
pathetically	2
	15
	18
pathway	2
	1
	6
patiently	8
	2
	14
	15
	16
	5
	17
	6
	8
patricians	1
	3
patrick	2
	6
	18
patriots	2
	6
	18
patroling	1
	6
patron	8
	1
	2
	14
	3
	16
	5
	17
	18
patter	1
	1
pattern	9
	13
	2
	14
	3
	15
	16
	5
	17
	10
paullus	1
	3
paupers	1
	10
pause	8
	1
	4
	6
	18
	19
	8
	9
	10
pauwell	1
	15
paved	3
	4
	6
	18
pay	16
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
payable	1
	6
payment	11
	2
	14
	3
	15
	4
	16
	5
	17
	6
	7
	10
peace	16
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
peaceable	2
	15
	8
peaceably	2
	7
	8
peacock	1
	1
pear	3
	6
	18
	10
pease	1
	7
pebble	8
	2
	14
	15
	16
	5
	17
	18
	8
pebbly	3
	1
	18
	10
pecked	1
	18
peculiarly	13
	1
	2
	3
	5
	6
	8
	10
	13
	14
	16
	17
	18
	19
pedanticallly	1
	9
pediment	1
	3
pedius	1
	3
pedro	1
	18
peeling	1
	18
peeping	2
	18
	8
peer	1
	1
peirithous	1
	10
peisistratus	5
	2
	14
	16
	5
	17
peleiadeo	1
	0
peleus	5
	0
	1
	13
	18
	10
pelissier	1
	8
pellicle	1
	18
peloponnese	6
	0
	2
	14
	16
	5
	17
penal	1
	9
penditure	1
	10
penetrated	7
	1
	3
	15
	18
	19
	8
	10
penknife	1
	18
pennsylvania	1
	15
penny	5
	1
	15
	6
	18
	9
pens	3
	15
	6
	10
pensive	3
	1
	15
	8
pentagon	1
	9
penthilus	5
	2
	14
	16
	5
	17
pentland	1
	8
peopling	1
	18
pepper	3
	0
	15
	6
perambulator	1
	6
perceiving	5
	13
	3
	15
	8
	9
percentage	1
	15
perching	1
	18
perdiccas	1
	10
perdition	3
	1
	8
	9
perfections	1
	19
perfectly	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
performance	11
	0
	2
	14
	15
	16
	5
	17
	18
	7
	19
	10
performer	7
	2
	14
	15
	16
	5
	17
	10
perfumed	1
	18
peril	6
	3
	4
	6
	8
	9
	10
periodical	2
	3
	18
periods	11
	13
	2
	14
	3
	16
	5
	17
	6
	18
	19
	8
peripeteia	1
	0
perished	11
	13
	2
	14
	3
	4
	16
	5
	17
	19
	8
	9
perishings	1
	19
perists	1
	19
peristyles	1
	15
perjures	5
	2
	14
	16
	5
	17
permanent	9
	13
	2
	14
	3
	16
	5
	17
	18
	19
perpendicularity	1
	8
perpetrated	3
	0
	8
	10
perpetrator	1
	9
perpetual	13
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
perplex	2
	9
	10
persecuted	1
	8
persecutor	1
	8
perseveres	1
	10
persisting	2
	13
	10
personal	12
	0
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
persons	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
perspective	3
	15
	6
	9
perspiration	3
	6
	18
	10
persuades	6
	2
	14
	16
	5
	17
	8
persuasiveness	1
	18
pertains	1
	7
pertinacity	2
	18
	8
perusal	2
	15
	9
perused	1
	8
perverse	2
	3
	10
perversions	5
	2
	14
	16
	5
	17
perverting	1
	10
pest	3
	1
	18
	8
pestilential	1
	3
peter	3
	1
	6
	7
peterboro	1
	18
petrof	1
	6
petty	8
	2
	14
	3
	16
	5
	17
	18
	8
pewee	1
	18
ph/0005129	1
	11
ph/0107128	1
	11
ph/0111134	1
	11
ph/0202081	1
	11
ph/9907103	1
	11
ph/9912093	1
	11
phalanx	1
	9
phantasy	1
	1
phases	2
	15
	6
pheasant	1
	18
phebe	1
	18
phelgmatic	1
	15
phial	1
	1
philanthropists	1
	18
philip	6
	2
	14
	16
	5
	17
	7
philo	1
	10
philosophers	10
	0
	13
	2
	14
	16
	5
	17
	18
	8
	10
philosophically	2
	15
	6
philosophized	1
	13
phoebus	2
	1
	10
phonetic	1
	6
phorkyad	1
	1
phorkys	1
	1
photograph	1
	15
phrases	7
	0
	1
	13
	15
	6
	19
	10
phratries	5
	2
	14
	16
	5
	17
phusis	1
	13
phylarchs	5
	2
	14
	16
	5
	17
phys	1
	11
physic	1
	10
physiognomists	1
	15
pickaroon	1
	15
pickaxes	1
	3
picked	5
	3
	15
	6
	18
	8
picks	2
	1
	18
pict	1
	10
picture	12
	0
	1
	2
	5
	6
	8
	10
	13
	14
	16
	17
	18
piece	14
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
pier	3
	15
	6
	18
pierce	7
	1
	15
	4
	6
	18
	8
	9
piercingly	1
	6
pile	6
	1
	3
	4
	6
	18
	8
pilgrim	1
	18
pillage	1
	15
pillar	2
	6
	19
pillows	3
	15
	4
	6
pilot	9
	2
	14
	15
	16
	5
	17
	18
	19
	10
pinching	1
	6
pined	1
	1
ping	1
	10
pink	3
	6
	18
	8
pinnacle	1
	8
pins	1
	15
pioneer	2
	15
	8
pipe	6
	0
	1
	15
	6
	18
	10
piper	1
	18
pipewort	1
	18
pirates	2
	13
	6
piration	1
	10
pirouetting	1
	18
pistoriensis	1
	18
pitch	6
	1
	13
	3
	15
	6
	18
pitches	1
	15
pitchfork	1
	1
piteously	1
	6
pithy	1
	1
pitiable	6
	1
	3
	6
	8
	9
	10
pitiably	1
	1
pities	1
	8
pittance	1
	8
pity	14
	0
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
placability	1
	9
places	18
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
plagued	6
	1
	2
	14
	16
	5
	17
plaintiffs	1
	1
plaintive	2
	1
	6
plane	6
	13
	6
	18
	19
	9
	10
planned	3
	1
	13
	3
plastered	1
	18
plateau	1
	18
plato	10
	12
	13
	2
	14
	16
	5
	17
	18
	19
	10
plaudits	1
	3
plautus	1
	3
players	9
	0
	2
	14
	3
	15
	16
	5
	17
	10
playfellows	1
	8
playfully	3
	1
	6
	8
playing	15
	0
	1
	2
	3
	5
	6
	8
	10
	12
	13
	14
	15
	16
	17
	18
plaything	1
	8
plead	5
	3
	18
	8
	9
	10
pleasant	15
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
pleased	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
plectrum	7
	2
	14
	16
	5
	17
	18
	10
pledges	3
	1
	3
	4
plena	1
	19
plenty	7
	1
	15
	4
	6
	18
	8
	10
pleo	1
	0
pleted	1
	10
pliant	1
	1
plied	4
	3
	15
	4
	10
plight	3
	0
	3
	6
pline	1
	10
plinius	1
	3
plotius	1
	3
ploughshare	1
	6
plowing	1
	18
plowmen	1
	18
ploy	1
	10
plug	2
	6
	18
plumbing	1
	6
plump	1
	18
plunder	8
	2
	14
	3
	15
	16
	5
	17
	10
plunging	8
	1
	2
	14
	15
	16
	5
	17
	6
plurality	9
	13
	2
	14
	16
	5
	17
	19
	9
	10
plus	2
	6
	18
pluto	3
	1
	3
	10
plutonic	1
	1
pocus	1
	1
pods	2
	6
	18
poet	13
	0
	1
	2
	5
	8
	10
	13
	14
	15
	16
	17
	18
	19
poetic	2
	0
	18
poetics|1	1
	0
poetics|12	1
	0
poetics|16	1
	0
poetics|23	1
	0
poetics|5	1
	0
poetics|9	1
	0
point	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
poised	1
	3
poison	6
	1
	3
	4
	6
	18
	8
poitou	1
	7
pokes	1
	1
polemar	1
	10
poleos	1
	0
policeman	2
	15
	6
policemen	3
	15
	6
	9
polished	4
	15
	6
	18
	10
politic	3
	3
	8
	10
polk	1
	18
pollutes	1
	8
pollution	3
	6
	9
	10
pollux	1
	1
poltical	5
	2
	14
	16
	5
	17
polyclitus	2
	13
	19
polycratean	5
	2
	14
	16
	5
	17
polyd	1
	10
polygamy	1
	15
polygnotus	6
	0
	2
	14
	16
	5
	17
polygon	1
	9
polypus	1
	1
pomp	3
	3
	18
	10
ponder	2
	1
	6
ponies	1
	15
pontiff	1
	3
poodles	1
	15
poor	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
